id,forecastVolum
2886,92
2887,2050
2888,3754
2889,4921
2890,1294
2891,2417
2892,1159
2893,5707
2894,3491
2895,3262
2896,5583
2897,3887
2898,2848
2899,2425
2900,1405
2901,721
2902,804
2903,1057
2904,209
2905,256
2906,557
2907,420
2908,354
2909,1790
2910,1296
2911,3142
2912,1568
2913,2940
2914,1221
2915,1891
2916,1365
2917,2525
2918,4137
2919,4780
2920,1701
2921,1942
2922,1294
2923,492
2924,1067
2925,3351
2926,228
2927,108
2928,678
2929,503
2930,93
2931,1332
2932,1088
2933,2073
2934,1453
2935,2665
2936,970
2937,1084
2938,1053
2939,2651
2940,2456
2941,1422
2942,942
2943,1263
2944,459
2945,865
2946,680
2947,1782
2948,553
2949,131
2950,1117
2951,720
2952,57
2953,1871
2954,1513
2955,2796
2956,1183
2957,1462
2958,771
2959,1736
2960,1361
2961,3032
2962,2930
2963,1307
2964,1640
2965,1270
2966,632
2967,408
2968,645
2969,1042
2970,661
2971,521
2972,2004
2973,1594
2974,407
2975,4151
2976,3708
2977,6093
2978,1592
2979,4999
2980,1371
2981,5349
2982,2269
2983,4783
2984,7547
2985,4627
2986,2870
2987,3560
2988,1474
2989,1986
2990,1673
2991,1974
2992,1070
2993,611
2994,465
2995,501
2996,838
2997,851
2998,1204
2999,1599
3000,732
3001,627
3002,161
3003,1822
3004,410
3005,1757
3006,1461
3007,880
3008,342
3009,579
3010,240
3011,183
3012,395
3013,572
3014,72
3015,59
3016,1773
3017,1184
3018,408
3019,3558
3020,588
3021,4201
3022,1655
3023,3031
3024,502
3025,1008
3026,544
3027,4342
3028,2700
3029,966
3030,638
3031,1374
3032,641
3033,1977
3034,375
3035,1115
3036,2137
3037,3234
3038,2107
3039,1014
3040,1091
3041,4074
3042,3985
3043,5801
3044,2148
3045,2239
3046,889
3047,6644
3048,2820
3049,6655
3050,7489
3051,3431
3052,2324
3053,3364
3054,1778
3055,1225
3056,1760
3057,1937
3058,473
3059,404
3060,1290
3061,1660
3062,149
3063,2198
3064,2434
3065,8332
3066,3546
3067,893
3068,448
3069,2699
3070,781
3071,9356
3072,4288
3073,1005
3074,488
3075,792
3076,616
3077,1878
3078,511
3079,1660
3080,1275
3081,385
3082,540
3083,561
3084,1099
3085,1150
3086,761
3087,2180
3088,542
3089,1296
3090,316
3091,1476
3092,446
3093,1976
3094,1954
3095,1088
3096,692
3097,622
3098,547
3099,892
3100,445
3101,633
3102,1060
3103,267
3104,201
3105,46
3106,11
3107,181
3108,313
3109,542
3110,17
3111,439
3112,101
3113,538
3114,205
3115,256
3116,162
3117,414
3118,158
3119,252
3120,116
3121,140
3122,108
3123,62
3124,109
3125,871
3126,907
3127,896
3128,489
3129,3154
3130,2247
3131,3298
3132,969
3133,2023
3134,541
3135,4074
3136,1048
3137,4376
3138,4068
3139,3326
3140,1205
3141,1354
3142,1081
3143,1324
3144,657
3145,1163
3146,1145
3147,1287
3148,411
3149,352
3150,739
3151,907
3152,924
3153,2427
3154,324
3155,981
3156,283
3157,2820
3158,466
3159,2004
3160,1693
3161,2471
3162,503
3163,560
3164,449
3165,399
3166,166
3167,550
3168,353
3169,12
3170,45
3171,42
3172,8
3173,141
3174,473
3175,844
3176,348
3177,89
3178,134
3179,245
3180,77
3181,858
3182,465
3183,64
3184,179
3185,172
3186,35
3187,205
3188,51
3189,140
3190,115
3191,645
3192,243
3193,80
3194,646
3195,585
3196,343
3197,525
3198,120
3199,1281
3200,149
3201,1367
3202,231
3203,352
3204,320
3205,1358
3206,352
3207,288
3208,454
3209,225
3210,224
3211,197
3212,62
3213,373
3214,188
3215,108
3216,326
3217,388
3218,251
3219,362
3220,100
3221,676
3222,149
3223,885
3224,164
3225,224
3226,247
3227,844
3228,311
3229,234
3230,276
3231,170
3232,166
3233,152
3234,61
3235,592
3236,280
3237,106
3238,751
3239,497
3240,253
3241,454
3242,148
3243,1057
3244,159
3245,1007
3246,184
3247,256
3248,286
3249,873
3250,401
3251,262
3252,327
3253,227
3254,219
3255,200
3256,78
3257,283
3258,80
3259,39
3260,274
3261,180
3262,185
3263,326
3264,39
3265,265
3266,48
3267,673
3268,66
3269,230
3270,138
3271,763
3272,103
3273,91
3274,60
3275,89
3276,67
3277,76
3278,29
3279,783
3280,212
3281,165
3282,620
3283,670
3284,450
3285,668
3286,161
3287,1137
3288,147
3289,1601
3290,309
3291,499
3292,435
3293,1948
3294,429
3295,415
3296,293
3297,550
3298,236
3299,355
3300,155
3301,554
3302,205
3303,174
3304,369
3305,439
3306,332
3307,660
3308,168
3309,897
3310,149
3311,1227
3312,249
3313,423
3314,360
3315,1570
3316,443
3317,358
3318,305
3319,204
3320,155
3321,156
3322,90
3323,660
3324,237
3325,162
3326,1193
3327,570
3328,376
3329,657
3330,165
3331,1584
3332,198
3333,1338
3334,311
3335,481
3336,430
3337,1707
3338,539
3339,466
3340,329
3341,523
3342,225
3343,311
3344,174
3345,623
3346,255
3347,86
3348,672
3349,567
3350,420
3351,486
3352,92
3353,1384
3354,173
3355,1362
3356,216
3357,393
3358,395
3359,1985
3360,335
3361,411
3362,338
3363,250
3364,256
3365,222
3366,91
3367,345
3368,862
3369,225
3370,70
3371,495
3372,1599
3373,3056
3374,824
3375,4181
3376,3251
3377,2387
3378,658
3379,2069
3380,5631
3381,1475
3382,658
3383,1354
3384,480
3385,930
3386,176
3387,1139
3388,686
3389,1215
3390,427
3391,584
3392,58
3393,1218
3394,697
3395,1479
3396,449
3397,339
3398,134
3399,2005
3400,624
3401,1243
3402,1221
3403,1232
3404,415
3405,844
3406,389
3407,142
3408,221
3409,1523
3410,143
3411,487
3412,225
3413,101
3414,128
3415,306
3416,229
3417,484
3418,113
3419,198
3420,54
3421,729
3422,122
3423,337
3424,380
3425,585
3426,111
3427,210
3428,117
3429,61
3430,151
3431,184
3432,46
3433,224
3434,101
3435,100
3436,617
3437,447
3438,247
3439,863
3440,227
3441,2789
3442,390
3443,1038
3444,320
3445,576
3446,358
3447,898
3448,664
3449,473
3450,731
3451,306
3452,407
3453,222
3454,95
3455,220
3456,395
3457,588
3458,766
3459,824
3460,286
3461,1020
3462,438
3463,2385
3464,379
3465,656
3466,352
3467,1240
3468,884
3469,782
3470,1410
3471,702
3472,385
3473,1002
3474,548
3475,594
3476,508
3477,161
3478,275
3479,211
3480,89
3481,638
3482,362
3483,506
3484,200
3485,1780
3486,378
3487,960
3488,512
3489,517
3490,833
3491,972
3492,348
3493,669
3494,370
3495,314
3496,205
3497,166
3498,156
3499,443
3500,488
3501,736
3502,490
3503,1686
3504,996
3505,3979
3506,2022
3507,12302
3508,3042
3509,3407
3510,2107
3511,3706
3512,3128
3513,2624
3514,2323
3515,2344
3516,1955
3517,2933
3518,875
3519,618
3520,1614
3521,404
3522,578
3523,524
3524,711
3525,669
3526,708
3527,1686
3528,730
3529,4157
3530,477
3531,1400
3532,579
3533,1456
3534,1768
3535,1366
3536,2061
3537,913
3538,777
3539,1276
3540,327
3541,604
3542,832
3543,209
3544,334
3545,245
3546,242
3547,413
3548,458
3549,710
3550,351
3551,2360
3552,309
3553,995
3554,379
3555,635
3556,889
3557,1018
3558,943
3559,422
3560,478
3561,512
3562,155
3563,272
3564,332
3565,193
3566,11
3567,26
3568,216
3569,34
3570,57
3571,284
3572,95
3573,881
3574,18
3575,329
3576,30
3577,228
3578,142
3579,437
3580,55
3581,31
3582,58
3583,126
3584,20
3585,23
3586,33
3587,289
3588,322
3589,157
3590,211
3591,490
3592,296
3593,943
3594,259
3595,3530
3596,339
3597,816
3598,334
3599,732
3600,486
3601,1037
3602,650
3603,469
3604,642
3605,554
3606,190
3607,186
3608,255
3609,471
3610,138
3611,238
3612,498
3613,445
3614,453
3615,1078
3616,465
3617,2951
3618,147
3619,1142
3620,252
3621,989
3622,832
3623,1753
3624,595
3625,567
3626,494
3627,1156
3628,164
3629,295
3630,577
3631,302
3632,65
3633,53
3634,306
3635,259
3636,112
3637,228
3638,43
3639,361
3640,20
3641,218
3642,55
3643,131
3644,106
3645,106
3646,120
3647,118
3648,96
3649,89
3650,115
3651,91
3652,58
3653,217
3654,100
3655,62
3656,0
3657,229
3658,703
3659,638
3660,144
3661,640
3662,58
3663,1067
3664,549
3665,377
3666,804
3667,1340
3668,400
3669,332
3670,243
3671,35
3672,32
3673,73
3674,34
3675,90
3676,47
3677,60
3678,6
3679,294
3680,329
3681,605
3682,44
3683,283
3684,130
3685,798
3686,215
3687,715
3688,1407
3689,1481
3690,292
3691,398
3692,223
3693,159
3694,124
3695,246
3696,98
3697,601
3698,133
3699,51
3700,157
3701,1099
3702,799
3703,1001
3704,189
3705,1818
3706,258
3707,2936
3708,617
3709,656
3710,2565
3711,2568
3712,605
3713,688
3714,657
3715,226
3716,389
3717,293
3718,162
3719,92
3720,333
3721,513
3722,12
3723,882
3724,486
3725,2857
3726,1434
3727,578
3728,437
3729,802
3730,280
3731,3066
3732,1703
3733,924
3734,339
3735,603
3736,529
3737,1753
3738,160
3739,602
3740,942
3741,786
3742,460
3743,336
3744,476
3745,979
3746,1617
3747,1407
3748,375
3749,1547
3750,265
3751,2169
3752,1174
3753,1459
3754,2484
3755,3324
3756,1059
3757,806
3758,596
3759,247
3760,589
3761,578
3762,197
3763,222
3764,243
3765,48
3766,53
3767,426
3768,366
3769,633
3770,112
3771,674
3772,193
3773,979
3774,300
3775,611
3776,577
3777,724
3778,275
3779,253
3780,266
3781,111
3782,174
3783,194
3784,62
3807,582
3808,270
3809,50
3810,91
3811,923
3812,867
3813,649
3814,71
3815,2058
3816,294
3817,1591
3818,470
3819,564
3820,780
3821,1461
3822,589
3823,532
3824,691
3825,132
3826,452
3827,214
3828,83
3829,322
3830,317
3831,183
3832,460
3833,534
3834,236
3835,612
3836,169
3837,1233
3838,139
3839,515
3840,141
3841,530
3842,447
3843,418
3844,268
3845,343
3846,134
3847,258
3848,376
3849,219
3850,255
3851,368
3852,552
3853,256
3854,135
3855,1240
3856,2160
3857,1695
3858,543
3859,1688
3860,722
3861,2048
3862,658
3863,1181
3864,2994
3865,983
3866,514
3867,1507
3868,674
3869,277
3870,708
3871,1432
3872,150
3873,5
3874,43
3875,137
3876,0
3877,120
3878,150
3879,401
3880,88
3881,15
3882,2
3883,45
3884,139
3885,229
3886,374
3887,51
3888,145
3889,647
3890,5
3891,71
3892,77
3893,365
3894,112
3895,130
3896,621
3897,775
3898,125
3899,2240
3900,689
3901,1467
3902,1651
3903,983
3904,358
3905,1066
3906,558
3907,2824
3908,2175
3909,695
3910,493
3911,948
3912,328
3913,263
3914,1176
3915,1531
3916,246
3917,606
3918,1283
3919,1241
3920,279
3921,2756
3922,1171
3923,1707
3924,960
3925,2059
3926,454
3927,2588
3928,652
3929,2633
3930,3317
3931,2581
3932,933
3933,1916
3934,605
3935,322
3936,2271
3937,1654
3938,368
3939,26
3940,648
3941,40
3942,249
3943,328
3944,72
3945,283
3946,104
3947,397
3948,6
3949,419
3950,31
3951,584
3952,390
3953,259
3954,244
3955,175
3956,83
3957,199
3958,507
3959,158
3960,40
3961,113
3962,185
3963,189
3964,43
3965,741
3966,440
3967,399
3968,197
3969,410
3970,197
3971,734
3972,183
3973,852
3974,684
3975,305
3976,42
3977,290
3978,158
3979,51
3980,2144
3981,691
3982,31
3983,3626
3984,61
3985,68
3986,8
3987,908
3988,559
3989,316
3990,215
3991,688
3992,231
3993,1071
3994,481
3995,416
3996,1732
3997,509
3998,401
3999,634
4000,176
4001,42
4002,87
4003,256
4004,2
4005,155
4006,103
4007,72
4008,83
4009,215
4010,185
4011,163
4012,33
4013,754
4014,171
4015,433
4016,99
4017,121
4018,144
4019,367
4020,231
4021,285
4022,129
4023,108
4024,119
4025,286
4026,71
4027,316
4028,319
4029,170
4030,271
4031,399
4032,197
4033,476
4034,197
4035,2916
4036,346
4037,766
4038,180
4039,351
4040,328
4041,850
4042,424
4043,339
4044,298
4045,792
4046,118
4047,351
4048,329
4049,546
4050,433
4051,369
4052,331
4053,1003
4054,764
4055,1441
4056,516
4057,11192
4058,1042
4059,2534
4060,559
4061,1222
4062,1084
4063,2255
4064,1192
4065,828
4066,1621
4067,2207
4068,371
4069,609
4070,1038
4071,165
4072,332
4073,204
4074,290
4075,434
4076,140
4077,415
4078,170
4079,1823
4080,225
4081,469
4082,126
4083,379
4084,314
4085,448
4086,239
4087,205
4088,119
4089,585
4090,148
4091,249
4092,295
4093,248
4094,489
4095,231
4096,167
4097,616
4098,332
4099,647
4100,287
4101,5740
4102,631
4103,1349
4104,474
4105,616
4106,802
4107,1839
4108,845
4109,731
4110,981
4111,873
4112,213
4113,373
4114,408
4115,282
4116,3827
4117,698
4118,120
4119,1598
4120,2295
4121,4477
4122,2395
4123,1989
4124,2525
4125,2547
4126,957
4127,5741
4128,5354
4129,2027
4130,1556
4131,1688
4132,528
4133,1592
4134,370
4135,2759
4136,756
4137,609
4138,709
4139,708
4140,55
4141,1433
4142,1612
4143,2715
4144,909
4145,7386
4146,844
4147,2260
4148,1182
4149,3388
4150,3585
4151,1826
4152,1732
4153,2067
4154,558
4155,609
4156,893
4157,849
4158,669
4159,1389
4160,325
4161,193
4162,1484
4163,445
4164,444
4165,1538
4166,414
4167,1595
4168,155
4169,1434
4170,251
4171,903
4172,1004
4173,1335
4174,401
4175,253
4176,267
4177,499
4178,213
4179,403
4180,299
4181,685
4182,154
4183,58
4184,127
4185,371
4186,891
4187,465
4188,107
4189,679
4190,155
4191,1821
4192,374
4193,312
4194,645
4195,1080
4196,451
4197,423
4198,223
4199,89
4200,168
4201,246
4202,75
4203,1421
4204,426
4205,391
4206,563
4207,1248
4208,1586
4209,1798
4210,606
4211,1568
4212,432
4213,2231
4214,1497
4215,1180
4216,1694
4217,1575
4218,1663
4219,1638
4220,567
4221,531
4222,645
4223,498
4224,251
4225,1248
4226,636
4227,496
4228,86
4229,2070
4230,3804
4231,4970
4232,1322
4233,2449
4234,1182
4235,5745
4236,3576
4237,3313
4238,5690
4239,3924
4240,2888
4241,2457
4242,1461
4243,727
4244,823
4245,1073
4246,206
4247,260
4248,572
4249,421
4250,359
4251,1825
4252,1315
4253,3191
4254,1612
4255,3011
4256,1249
4257,1924
4258,1375
4259,2587
4260,4212
4261,4900
4262,1732
4263,1958
4264,1326
4265,503
4266,1093
4267,3441
4268,230
4269,109
4270,691
4271,509
4272,89
4273,1358
4274,1116
4275,2085
4276,1494
4277,2739
4278,996
4279,1108
4280,1072
4281,2708
4282,2495
4283,1459
4284,961
4285,1279
4286,471
4287,887
4288,698
4289,1818
4290,565
4291,124
4292,1133
4293,735
4294,49
4295,1875
4296,1524
4297,2851
4298,1210
4299,1465
4300,797
4301,1744
4302,1379
4303,3100
4304,2983
4305,1296
4306,1659
4307,1281
4308,638
4309,412
4310,653
4311,1055
4312,667
4313,510
4314,2020
4315,1627
4316,394
4317,4182
4318,3755
4319,6205
4320,1622
4321,5069
4322,1396
4323,5419
4324,2293
4325,4871
4326,7652
4327,4667
4328,2889
4329,3600
4330,1496
4331,2027
4332,1696
4333,2004
4334,1082
4335,597
4336,464
4337,501
4338,801
4339,851
4340,1211
4341,1590
4342,720
4343,636
4344,160
4345,1810
4346,407
4347,1761
4348,1462
4349,872
4350,338
4351,578
4352,234
4353,183
4354,381
4355,569
4356,71
4357,58
4358,1799
4359,1186
4360,396
4361,3638
4362,606
4363,4300
4364,1684
4365,3106
4366,512
4367,1048
4368,550
4369,4402
4370,2769
4371,986
4372,654
4373,1366
4374,643
4375,2006
4376,380
4377,1121
4378,2164
4379,3481
4380,2154
4381,1030
4382,1091
4383,4148
4384,4015
4385,5828
4386,2165
4387,2396
4388,903
4389,6694
4390,2827
4391,6761
4392,7595
4393,3464
4394,2330
4395,3397
4396,1863
4397,1241
4398,1790
4399,1977
4400,478
4401,427
4402,1336
4403,1699
4404,139
4405,2228
4406,2477
4407,8467
4408,3604
4409,919
4410,486
4411,2751
4412,776
4413,9540
4414,4349
4415,1104
4416,484
4417,802
4418,628
4419,1924
4420,521
4421,1693
4422,1307
4423,393
4424,542
4425,582
4426,1106
4427,1173
4428,771
4429,2214
4430,553
4431,1325
4432,346
4433,1492
4434,459
4435,2015
4436,1996
4437,1105
4438,711
4439,637
4440,551
4441,915
4442,459
4443,642
4444,1070
4445,224
4446,175
4447,35
4448,0
4449,131
4450,279
4451,511
4452,1
4453,373
4454,91
4455,476
4456,172
4457,228
4458,117
4459,317
4460,120
4461,212
4462,52
4463,130
4464,88
4465,43
4466,99
4467,890
4468,919
4469,905
4470,462
4471,3191
4472,2291
4473,3328
4474,979
4475,2054
4476,552
4477,4153
4478,1064
4479,4445
4480,4137
4481,3383
4482,1218
4483,1376
4484,1105
4485,1339
4486,668
4487,1184
4488,1160
4489,1266
4490,416
4491,355
4492,741
4493,919
4494,939
4495,2465
4496,328
4497,994
4498,290
4499,2863
4500,474
4501,2036
4502,1724
4503,2523
4504,507
4505,567
4506,454
4507,401
4508,167
4509,564
4510,357
4511,6
4512,37
4513,33
4514,0
4515,114
4516,415
4517,805
4518,344
4519,80
4520,132
4521,224
4522,63
4523,841
4524,436
4525,54
4526,160
4527,155
4528,33
4529,196
4530,32
4531,133
4532,107
4533,647
4534,253
4535,84
4536,644
4537,602
4538,343
4539,514
4540,123
4541,1247
4542,167
4543,1351
4544,228
4545,355
4546,320
4547,1347
4548,358
4549,302
4550,409
4551,224
4552,249
4553,195
4554,62
4555,446
4556,193
4557,110
4558,338
4559,410
4560,255
4561,375
4562,106
4563,767
4564,158
4565,933
4566,177
4567,234
4568,254
4569,916
4570,325
4571,253
4572,344
4573,173
4574,181
4575,155
4576,62
4577,595
4578,288
4579,110
4580,745
4581,504
4582,255
4583,462
4584,150
4585,1114
4586,160
4587,1015
4588,185
4589,257
4590,281
4591,891
4592,417
4593,276
4594,319
4595,225
4596,227
4597,190
4598,76
4599,303
4600,81
4601,39
4602,279
4603,182
4604,191
4605,333
4606,41
4607,267
4608,49
4609,686
4610,66
4611,237
4612,143
4613,781
4614,104
4615,92
4616,59
4617,91
4618,68
4619,77
4620,30
4621,792
4622,209
4623,165
4624,617
4625,673
4626,453
4627,672
4628,161
4629,1157
4630,149
4631,1617
4632,312
4633,501
4634,436
4635,1964
4636,431
4637,416
4638,293
4639,558
4640,237
4641,356
4642,155
4643,563
4644,206
4645,176
4646,369
4647,440
4648,336
4649,672
4650,169
4651,908
4652,153
4653,1244
4654,252
4655,430
4656,364
4657,1600
4658,456
4659,368
4660,305
4661,205
4662,157
4663,156
4664,91
4665,660
4666,231
4667,161
4668,1207
4669,565
4670,377
4671,664
4672,165
4673,1609
4674,204
4675,1351
4676,316
4677,484
4678,430
4679,1727
4680,527
4681,461
4682,326
4683,529
4684,223
4685,311
4686,174
4687,637
4688,263
4689,88
4690,681
4691,575
4692,443
4693,492
4694,93
4695,1453
4696,180
4697,1405
4698,221
4699,400
4700,400
4701,2024
4702,340
4703,417
4704,337
4705,252
4706,258
4707,229
4708,93
4709,334
4710,848
4711,227
4712,46
4713,455
4714,1581
4715,3044
4716,834
4717,4172
4718,3192
4719,2389
4720,645
4721,2093
4722,5562
4723,1475
4724,617
4725,1340
4726,469
4727,949
4728,155
4729,1146
4730,696
4731,1246
4732,431
4733,581
4734,44
4735,1230
4736,697
4737,1481
4738,462
4739,342
4740,133
4741,2027
4742,623
4743,1251
4744,1229
4745,1243
4746,415
4747,849
4748,400
4749,141
4750,223
4751,1540
4752,142
4753,496
4754,232
4755,103
4756,126
4757,313
4758,235
4759,494
4760,116
4761,202
4762,56
4763,747
4764,119
4765,346
4766,391
4767,602
4768,109
4769,215
4770,120
4771,61
4772,156
4773,188
4774,47
4775,223
4776,102
4777,101
4778,631
4779,438
4780,248
4781,877
4782,229
4783,2843
4784,399
4785,1052
4786,323
4787,600
4788,362
4789,904
4790,673
4791,488
4792,739
4793,311
4794,411
4795,228
4796,94
4797,219
4798,397
4799,596
4800,765
4801,812
4802,287
4803,1036
4804,446
4805,2432
4806,383
4807,693
4808,354
4809,1261
4810,900
4811,787
4812,1433
4813,703
4814,388
4815,1018
4816,556
4817,602
4818,518
4819,161
4820,278
4821,212
4822,87
4823,643
4824,364
4825,513
4826,200
4827,1805
4828,383
4829,973
4830,518
4831,525
4832,847
4833,986
4834,341
4835,677
4836,370
4837,322
4838,204
4839,169
4840,156
4841,449
4842,497
4843,752
4844,500
4845,1715
4846,1019
4847,4050
4848,2087
4849,12499
4850,3123
4851,3487
4852,2162
4853,3801
4854,3192
4855,2695
4856,2382
4857,2371
4858,1999
4859,2976
4860,904
4861,634
4862,1656
4863,412
4864,587
4865,533
4866,721
4867,676
4868,716
4869,1708
4870,743
4871,4215
4872,491
4873,1418
4874,583
4875,1486
4876,1794
4877,1388
4878,2089
4879,915
4880,786
4881,1295
4882,330
4883,610
4884,849
4885,208
4886,335
4887,247
4888,243
4889,414
4890,460
4891,711
4892,355
4893,2363
4894,312
4895,994
4896,381
4897,644
4898,900
4899,1024
4900,937
4901,419
4902,474
4903,517
4904,154
4905,270
4906,334
4907,192
4908,10
4909,27
4910,210
4911,34
4912,56
4913,288
4914,96
4915,859
4916,17
4917,328
4918,30
4919,230
4920,141
4921,450
4922,52
4923,29
4924,57
4925,125
4926,20
4927,23
4928,31
4929,294
4930,322
4931,157
4932,219
4933,487
4934,287
4935,961
4936,259
4937,3511
4938,334
4939,845
4940,329
4941,743
4942,481
4943,1058
4944,631
4945,453
4946,637
4947,561
4948,189
4949,187
4950,257
4951,476
4952,138
4953,250
4954,482
4955,446
4956,449
4957,1084
4958,463
4959,2958
4960,149
4961,1137
4962,250
4963,991
4964,833
4965,1765
4966,592
4967,558
4968,493
4969,1161
4970,162
4971,300
4972,579
4973,295
4974,65
4975,53
4976,298
4977,253
4978,113
4979,229
4980,44
4981,364
4982,19
4983,219
4984,54
4985,132
4986,103
4987,106
4988,120
4989,116
4990,95
4991,90
4992,116
4993,88
4994,58
4995,215
4996,92
4997,57
4998,0
4999,211
5000,695
5001,632
5002,141
5003,632
5004,52
5005,1069
5006,546
5007,366
5008,788
5009,1344
5010,393
5011,325
5012,241
5013,29
5014,28
5015,65
5016,31
5017,94
5018,30
5019,55
5020,19
5021,273
5022,301
5023,594
5024,82
5025,423
5026,127
5027,787
5028,198
5029,718
5030,1429
5031,1490
5032,272
5033,385
5034,220
5035,156
5036,113
5037,240
5038,112
5039,616
5040,129
5041,48
5042,142
5043,1102
5044,756
5045,992
5046,187
5047,1849
5048,255
5049,2949
5050,613
5051,644
5052,2575
5053,2583
5054,599
5055,686
5056,666
5057,226
5058,380
5059,289
5060,123
5061,94
5062,330
5063,542
5064,19
5065,852
5066,479
5067,2801
5068,1598
5069,702
5070,435
5071,801
5072,264
5073,3161
5074,1683
5075,941
5076,341
5077,603
5078,547
5079,1783
5080,151
5081,643
5082,950
5083,805
5084,466
5085,341
5086,470
5087,990
5088,1653
5089,1430
5090,379
5091,1564
5092,264
5093,2212
5094,1202
5095,1485
5096,2538
5097,3385
5098,1082
5099,818
5100,606
5101,251
5102,599
5103,592
5104,197
5105,218
5106,237
5107,47
5108,51
5109,412
5110,362
5111,703
5112,109
5113,677
5114,188
5115,984
5116,297
5117,788
5118,622
5119,726
5120,274
5121,245
5122,269
5123,111
5124,169
5125,192
5126,58
5149,598
5150,271
5151,51
5152,81
5153,931
5154,881
5155,658
5156,72
5157,2128
5158,302
5159,1651
5160,477
5161,572
5162,791
5163,1505
5164,600
5165,545
5166,713
5167,131
5168,462
5169,215
5170,83
5171,324
5172,314
5173,183
5174,468
5175,530
5176,235
5177,614
5178,169
5179,1242
5180,137
5181,516
5182,153
5183,531
5184,447
5185,411
5186,271
5187,348
5188,137
5189,258
5190,386
5191,217
5192,253
5193,362
5194,558
5195,251
5196,121
5197,1237
5198,2190
5199,1691
5200,550
5201,1712
5202,738
5203,2029
5204,641
5205,1179
5206,3027
5207,979
5208,491
5209,1520
5210,681
5211,277
5212,709
5213,1460
5214,149
5215,2
5216,33
5217,128
5218,0
5219,97
5220,125
5221,380
5222,84
5223,5
5224,0
5225,4
5226,130
5227,215
5228,354
5229,41
5230,127
5231,637
5232,4
5233,67
5234,62
5235,356
5236,107
5237,128
5238,627
5239,783
5240,112
5241,2260
5242,675
5243,1464
5244,1704
5245,1002
5246,357
5247,1064
5248,556
5249,2881
5250,2190
5251,700
5252,486
5253,941
5254,333
5255,267
5256,1155
5257,1551
5258,250
5259,610
5260,1296
5261,1263
5262,253
5263,2768
5264,1164
5265,1724
5266,981
5267,2079
5268,452
5269,2611
5270,647
5271,2690
5272,3369
5273,2628
5274,927
5275,1918
5276,606
5277,322
5278,2275
5279,1678
5280,374
5281,27
5282,583
5283,39
5284,249
5285,304
5286,60
5287,256
5288,100
5289,467
5290,1
5291,400
5292,25
5293,574
5294,325
5295,257
5296,223
5297,157
5298,83
5299,198
5300,458
5301,146
5302,38
5303,109
5304,181
5305,188
5306,23
5307,730
5308,432
5309,368
5310,192
5311,404
5312,193
5313,727
5314,177
5315,847
5316,632
5317,307
5318,33
5319,277
5320,156
5321,50
5322,2198
5323,693
5324,31
5325,3722
5326,47
5327,53
5328,0
5329,872
5330,521
5331,182
5332,195
5333,682
5334,225
5335,989
5336,461
5337,356
5338,1676
5339,479
5340,361
5341,612
5342,171
5343,33
5344,75
5345,240
5346,0
5347,151
5348,103
5349,72
5350,78
5351,211
5352,188
5353,162
5354,32
5355,751
5356,176
5357,430
5358,102
5359,128
5360,145
5361,366
5362,233
5363,283
5364,121
5365,107
5366,118
5367,288
5368,67
