id,forecastVolum
2945,326
2946,268
2947,595
2948,216
2949,139
2950,759
2951,456
2952,70
2953,1240
2954,891
2955,1516
2956,606
2957,795
2958,635
2959,1255
2960,569
2961,1677
2962,1468
2963,937
2964,756
2965,676
2966,450
2967,325
2968,336
2969,527
2970,588
2971,327
2972,954
2973,774
2974,302
2975,1691
2976,1294
2977,2408
2978,788
2979,1761
2980,651
2981,2511
2982,787
2983,2034
2984,2428
2985,2059
2986,1324
2987,1526
2988,709
2989,912
2990,612
2991,678
2992,808
2993,709
2994,426
2995,522
2996,1132
2997,680
2998,649
2999,1247
3000,731
3001,457
3002,147
3003,1495
3004,346
3005,1399
3006,1015
3007,665
3008,308
3009,474
3010,239
3011,304
3012,404
3013,571
3014,125
3015,81
3016,1176
3017,797
3018,308
3019,2745
3020,393
3021,2865
3022,890
3023,2070
3024,450
3025,732
3026,365
3027,3071
3028,1907
3029,624
3030,492
3031,1411
3032,481
3033,1352
3034,170
3035,679
3036,1602
3037,1538
3038,516
3039,543
3040,801
3041,1756
3042,1748
3043,2109
3044,758
3045,1459
3046,439
3047,3554
3048,947
3049,3069
3050,3007
3051,1591
3052,1137
3053,1330
3054,967
3055,666
3056,762
3057,1786
3058,357
3059,368
3060,539
3061,595
3062,124
3063,1214
3064,860
3065,3053
3066,1497
3067,548
3068,269
3069,1135
3070,294
3071,3401
3072,1769
3073,634
3074,206
3075,406
3076,268
3077,785
3078,273
3079,765
3080,549
3081,298
3082,367
3083,477
3084,1112
3085,970
3086,528
3087,1800
3088,445
3089,889
3090,207
3091,1235
3092,289
3093,1684
3094,1441
3095,771
3096,552
3097,417
3098,375
3099,807
3100,359
3101,493
3102,963
3103,647
3104,434
3105,202
3106,268
3107,752
3108,633
3109,873
3110,134
3111,801
3112,195
3113,1297
3114,487
3115,607
3116,660
3117,1287
3118,598
3119,675
3120,470
3121,238
3122,277
3123,295
3124,226
3125,422
3126,516
3127,512
3128,491
3129,1825
3130,1239
3131,2053
3132,618
3133,1086
3134,326
3135,2528
3136,602
3137,2733
3138,1877
3139,1536
3140,792
3141,604
3142,573
3143,874
3144,370
3145,550
3146,958
3147,701
3148,322
3149,307
3150,599
3151,631
3152,673
3153,1798
3154,261
3155,821
3156,206
3157,1926
3158,362
3159,1734
3160,1174
3161,1802
3162,473
3163,374
3164,391
3165,341
3166,119
3167,383
3168,401
3169,43
3170,47
3171,79
3172,44
3173,169
3174,381
3175,622
3176,253
3177,123
3178,56
3179,208
3180,53
3181,500
3182,317
3183,74
3184,141
3185,162
3186,43
3187,150
3188,75
3189,109
3190,119
3191,676
3192,209
3193,101
3194,661
3195,577
3196,332
3197,540
3198,132
3199,1213
3200,166
3201,1556
3202,220
3203,341
3204,319
3205,1464
3206,328
3207,280
3208,527
3209,268
3210,256
3211,251
3212,114
3213,314
3214,163
3215,90
3216,266
3217,377
3218,182
3219,309
3220,88
3221,539
3222,122
3223,729
3224,169
3225,225
3226,197
3227,735
3228,246
3229,180
3230,253
3231,131
3232,135
3233,142
3234,67
3235,632
3236,232
3237,111
3238,843
3239,528
3240,226
3241,439
3242,141
3243,1038
3244,148
3245,1131
3246,157
3247,293
3248,281
3249,982
3250,369
3251,235
3252,369
3253,248
3254,205
3255,233
3256,105
3257,151
3258,56
3259,22
3260,137
3261,146
3262,91
3263,183
3264,26
3265,200
3266,30
3267,412
3268,41
3269,121
3270,99
3271,386
3272,83
3273,72
3274,58
3275,58
3276,34
3277,69
3278,35
3279,502
3280,196
3281,141
3282,568
3283,504
3284,293
3285,504
3286,90
3287,750
3288,108
3289,1252
3290,178
3291,412
3292,368
3293,1367
3294,298
3295,306
3296,227
3297,372
3298,169
3299,221
3300,144
3301,373
3302,164
3303,133
3304,283
3305,347
3306,236
3307,306
3308,111
3309,676
3310,120
3311,959
3312,154
3313,314
3314,251
3315,864
3316,323
3317,269
3318,236
3319,147
3320,99
3321,155
3322,83
3323,523
3324,287
3325,168
3326,827
3327,425
3328,303
3329,495
3330,129
3331,1212
3332,150
3333,908
3334,227
3335,318
3336,366
3337,1059
3338,436
3339,382
3340,278
3341,303
3342,188
3343,299
3344,157
3345,586
3346,266
3347,70
3348,601
3349,600
3350,385
3351,507
3352,80
3353,1351
3354,159
3355,1286
3356,188
3357,409
3358,334
3359,1631
3360,317
3361,363
3362,371
3363,225
3364,277
3365,214
3366,80
3367,214
3368,698
3369,202
3370,136
3371,558
3372,1073
3373,2023
3374,501
3375,2762
3376,1968
3377,1510
3378,495
3379,1250
3380,3035
3381,895
3382,589
3383,946
3384,378
3385,488
3386,206
3387,573
3388,484
3389,575
3390,242
3391,398
3392,81
3393,627
3394,348
3395,957
3396,197
3397,231
3398,91
3399,1277
3400,243
3401,651
3402,582
3403,602
3404,208
3405,346
3406,241
3407,97
3408,116
3409,681
3410,120
3411,490
3412,145
3413,64
3414,160
3415,165
3416,74
3417,242
3418,41
3419,128
3420,30
3421,383
3422,46
3423,141
3424,170
3425,227
3426,99
3427,108
3428,83
3429,40
3430,53
3431,136
3432,37
3433,225
3434,67
3435,114
3436,520
3437,395
3438,208
3439,832
3440,183
3441,1455
3442,260
3443,851
3444,224
3445,523
3446,260
3447,701
3448,504
3449,462
3450,604
3451,313
3452,318
3453,157
3454,0
3455,243
3456,312
3457,486
3458,676
3459,787
3460,205
3461,679
3462,258
3463,1885
3464,316
3465,637
3466,264
3467,793
3468,540
3469,607
3470,1186
3471,569
3472,392
3473,721
3474,472
3475,504
3476,378
3477,62
3478,124
3479,94
3480,43
3481,228
3482,148
3483,242
3484,89
3485,568
3486,134
3487,464
3488,179
3489,199
3490,194
3491,435
3492,144
3493,171
3494,169
3495,135
3496,110
3497,76
3498,70
3499,322
3500,213
3501,361
3502,344
3503,834
3504,487
3505,2276
3506,703
3507,8468
3508,1307
3509,2433
3510,915
3511,1666
3512,1716
3513,1565
3514,838
3515,1519
3516,1038
3517,1897
3518,453
3519,353
3520,632
3521,211
3522,255
3523,331
3524,306
3525,236
3526,249
3527,824
3528,301
3529,2397
3530,280
3531,842
3532,302
3533,372
3534,733
3535,568
3536,1056
3537,503
3538,521
3539,639
3540,86
3541,327
3542,546
3543,197
3544,400
3545,311
3546,140
3547,441
3548,433
3549,777
3550,294
3551,2565
3552,327
3553,1112
3554,371
3555,703
3556,750
3557,933
3558,865
3559,456
3560,620
3561,397
3562,183
3563,265
3564,318
3565,197
3566,15
3567,24
3568,323
3569,41
3570,81
3571,243
3572,94
3573,761
3574,22
3575,333
3576,24
3577,232
3578,151
3579,340
3580,51
3581,29
3582,56
3583,140
3584,18
3585,32
3586,54
3587,220
3588,310
3589,147
3590,160
3591,307
3592,318
3593,588
3594,251
3595,3311
3596,339
3597,839
3598,301
3599,521
3600,607
3601,1010
3602,634
3603,547
3604,688
3605,362
3606,152
3607,157
3608,224
3609,346
3610,146
3611,177
3612,428
3613,276
3614,238
3615,934
3616,364
3617,2514
3618,130
3619,1042
3620,209
3621,829
3622,479
3623,1299
3624,454
3625,429
3626,444
3627,861
3628,149
3629,219
3630,385
3631,266
3632,63
3633,57
3634,466
3635,188
3636,70
3637,223
3638,46
3639,345
3640,43
3641,233
3642,67
3643,139
3644,128
3645,154
3646,127
3647,137
3648,99
3649,77
3650,140
3651,148
3652,73
3653,110
3654,79
3655,64
3656,28
3657,164
3658,299
3659,392
3660,103
3661,296
3662,54
3663,472
3664,226
3665,296
3666,403
3667,520
3668,167
3669,171
3670,171
3671,65
3672,38
3673,99
3674,41
3675,5
3676,47
3677,40
3678,5
3679,53
3680,119
3681,205
3682,0
3683,20
3684,5
3685,159
3686,52
3687,165
3688,52
3689,141
3690,104
3691,149
3692,16
3693,52
3694,0
3695,85
3696,24
3697,215
3698,115
3699,60
3700,166
3701,449
3702,617
3703,655
3704,136
3705,763
3706,143
3707,1555
3708,327
3709,439
3710,1151
3711,885
3712,361
3713,371
3714,329
3715,166
3716,259
3717,213
3718,64
3719,28
3720,103
3721,223
3722,23
3723,276
3724,134
3725,921
3726,414
3727,327
3728,163
3729,238
3730,92
3731,997
3732,413
3733,251
3734,77
3735,97
3736,118
3737,314
3738,56
3739,155
3740,169
3741,188
3742,281
3743,216
3744,268
3745,420
3746,676
3747,637
3748,191
3749,436
3750,141
3751,930
3752,286
3753,727
3754,1019
3755,977
3756,403
3757,311
3758,196
3759,163
3760,156
3761,252
3762,95
3763,192
3764,228
3765,46
3766,59
3767,384
3768,358
3769,537
3770,91
3771,453
3772,152
3773,867
3774,203
3775,503
3776,508
3777,499
3778,206
3779,202
3780,269
3781,77
3782,150
3783,214
3784,49
3807,310
3808,207
3809,59
3810,92
3811,542
3812,558
3813,402
3814,68
3815,1144
3816,206
3817,1181
3818,271
3819,367
3820,558
3821,911
3822,355
3823,321
3824,483
3825,86
3826,340
3827,162
3828,64
3829,306
3830,346
3831,209
3832,377
3833,566
3834,275
3835,608
3836,158
3837,1036
3838,227
3839,629
3840,165
3841,537
3842,567
3843,408
3844,323
3845,377
3846,221
3847,242
3848,407
3849,238
3850,290
3851,235
3852,180
3853,144
3854,72
3855,556
3856,769
3857,841
3858,223
3859,817
3860,306
3861,992
3862,356
3863,620
3864,1247
3865,523
3866,299
3867,579
3868,281
3869,144
3870,295
3871,443
3872,96
3873,33
3874,93
3875,155
3876,27
3877,109
3878,119
3879,357
3880,76
3881,35
3882,26
3883,110
3884,81
3885,187
3886,292
3887,53
3888,148
3889,343
3890,21
3891,63
3892,79
3893,278
3894,84
3895,97
3896,382
3897,287
3898,125
3899,1100
3900,334
3901,638
3902,525
3903,559
3904,217
3905,603
3906,281
3907,1065
3908,791
3909,397
3910,247
3911,432
3912,178
3913,181
3914,621
3915,532
3916,131
3917,235
3918,713
3919,545
3920,319
3921,1618
3922,536
3923,699
3924,476
3925,944
3926,305
3927,1304
3928,392
3929,959
3930,1144
3931,570
3932,533
3933,1039
3934,336
3935,278
3936,1326
3937,511
3938,209
3939,28
3940,1301
3941,56
3942,87
3943,561
3944,172
3945,528
3946,123
3947,444
3948,44
3949,764
3950,91
3951,589
3952,774
3953,415
3954,404
3955,309
3956,93
3957,190
3958,622
3959,161
3960,36
3961,76
3962,151
3963,88
3964,143
3965,555
3966,129
3967,327
3968,171
3969,256
3970,139
3971,296
3972,101
3973,461
3974,402
3975,225
3976,56
3977,227
3978,90
3979,22
3980,429
3981,318
3982,13
3983,335
3984,76
3985,94
3986,152
3987,398
3988,411
3989,418
3990,245
3991,437
3992,142
3993,1056
3994,338
3995,349
3996,676
3997,405
3998,371
3999,312
4000,119
4001,71
4002,61
4003,230
4004,32
4005,124
4006,117
4007,65
4008,59
4009,231
4010,155
4011,160
4012,33
4013,475
4014,199
4015,371
4016,91
4017,117
4018,122
4019,302
4020,194
4021,350
4022,97
4023,96
4024,143
4025,262
4026,67
4027,274
4028,240
4029,169
4030,374
4031,349
4032,175
4033,441
4034,169
4035,2661
4036,268
4037,689
4038,144
4039,339
4040,351
4041,620
4042,399
4043,281
4044,279
4045,687
4046,104
4047,292
4048,307
4049,438
4050,379
4051,293
4052,376
4053,834
4054,402
4055,1258
4056,424
4057,9546
4058,1055
4059,2246
4060,488
4061,992
4062,910
4063,2064
4064,765
4065,763
4066,1533
4067,2100
4068,295
4069,471
4070,805
4071,175
4072,324
4073,241
4074,492
4075,375
4076,125
4077,378
4078,165
4079,1654
4080,154
4081,418
4082,133
4083,379
4084,321
4085,420
4086,286
4087,264
4088,99
4089,489
4090,162
4091,257
4092,288
4093,165
4094,193
4095,137
4096,173
4097,394
4098,186
4099,387
4100,154
4101,3947
4102,385
4103,1052
4104,173
4105,450
4106,381
4107,1300
4108,489
4109,530
4110,310
4111,580
4112,176
4113,217
4114,241
4115,197
4116,2547
4117,502
4118,120
4119,1279
4120,1460
4121,2613
4122,1327
4123,1681
4124,1946
4125,1796
4126,737
4127,2962
4128,3669
4129,1307
4130,965
4131,1448
4132,522
4133,979
4134,252
4135,1460
4136,605
4137,288
4138,456
4139,614
4140,143
4141,979
4142,1100
4143,2132
4144,591
4145,5810
4146,573
4147,1648
4148,804
4149,2536
4150,2713
4151,1140
4152,1193
4153,1496
4154,381
4155,379
4156,510
4157,484
4158,490
4159,1184
4160,183
4161,154
4162,1374
4163,326
4164,346
4165,1284
4166,243
4167,1177
4168,122
4169,1201
4170,197
4171,691
4172,850
4173,911
4174,230
4175,199
4176,235
4177,377
4178,116
4179,346
4180,256
4181,312
4182,48
4183,45
4184,73
4185,297
4186,380
4187,365
4188,49
4189,227
4190,35
4191,811
4192,196
4193,134
4194,282
4195,601
4196,224
4197,207
4198,105
4199,63
4200,52
4201,86
4202,23
4203,866
4204,347
4205,342
4206,488
4207,837
4208,836
4209,1213
4210,405
4211,1039
4212,289
4213,1389
4214,829
4215,736
4216,1111
4217,985
4218,1027
4219,1053
4220,443
4221,337
4222,332
4223,386
4224,182
4225,1274
4226,415
4227,444
4228,131
4229,1679
4230,2439
4231,3703
4232,826
4233,1797
4234,775
4235,4351
4236,1541
4237,2072
4238,2976
4239,2280
4240,1431
4241,1528
4242,1037
4243,509
4244,414
4245,1090
4246,298
4247,94
4248,256
4249,222
4250,708
4251,1000
4252,686
4253,1751
4254,510
4255,1170
4256,507
4257,1033
4258,660
4259,1081
4260,1744
4261,1477
4262,613
4263,823
4264,659
4265,215
4266,391
4267,793
4268,122
4269,53
4270,307
4271,261
4272,74
4273,701
4274,423
4275,1064
4276,535
4277,881
4278,394
4279,552
4280,394
4281,1256
4282,1153
4283,548
4284,477
4285,596
4286,263
4287,332
4288,264
4289,601
4290,221
4291,114
4292,659
4293,397
4294,63
4295,1187
4296,830
4297,1574
4298,605
4299,843
4300,351
4301,1153
4302,580
4303,1695
4304,1455
4305,930
4306,711
4307,672
4308,378
4309,327
4310,315
4311,525
4312,582
4313,341
4314,984
4315,757
4316,299
4317,1788
4318,1269
4319,2730
4320,803
4321,1759
4322,562
4323,2429
4324,1036
4325,2121
4326,2720
4327,2068
4328,1271
4329,1537
4330,715
4331,969
4332,636
4333,682
4334,815
4335,673
4336,394
4337,515
4338,1047
4339,702
4340,672
4341,1250
4342,711
4343,475
4344,137
4345,1430
4346,343
4347,1408
4348,1026
4349,677
4350,307
4351,452
4352,209
4353,258
4354,396
4355,543
4356,111
4357,78
4358,1068
4359,805
4360,302
4361,2740
4362,389
4363,2867
4364,884
4365,1948
4366,511
4367,736
4368,341
4369,3114
4370,1853
4371,623
4372,446
4373,1248
4374,485
4375,1363
4376,177
4377,644
4378,1635
4379,3643
4380,592
4381,565
4382,835
4383,1759
4384,1805
4385,2195
4386,779
4387,1474
4388,451
4389,3698
4390,995
4391,2959
4392,3152
4393,1634
4394,1142
4395,1407
4396,987
4397,648
4398,835
4399,857
4400,344
4401,350
4402,489
4403,586
4404,125
4405,1239
4406,825
4407,3036
4408,1494
4409,482
4410,290
4411,1192
4412,237
4413,3275
4414,1740
4415,639
4416,206
4417,411
4418,268
4419,763
4420,278
4421,723
4422,508
4423,273
4424,363
4425,446
4426,1113
4427,909
4428,544
4429,1811
4430,423
4431,814
4432,172
4433,1166
4434,253
4435,1634
4436,1453
4437,732
4438,481
4439,394
4440,300
4441,800
4442,371
4443,476
4444,939
4445,586
4446,359
4447,179
4448,250
4449,732
4450,628
4451,866
4452,133
4453,794
4454,163
4455,1095
4456,432
4457,615
4458,683
4459,1241
4460,533
4461,601
4462,393
4463,233
4464,288
4465,223
4466,224
4467,414
4468,491
4469,495
4470,491
4471,1907
4472,1207
4473,2052
4474,594
4475,1081
4476,315
4477,2451
4478,582
4479,2704
4480,1859
4481,1502
4482,799
4483,622
4484,540
4485,877
4486,368
4487,515
4488,855
4489,690
4490,304
4491,310
4492,571
4493,642
4494,674
4495,1802
4496,265
4497,780
4498,194
4499,1928
4500,354
4501,1737
4502,1163
4503,1820
4504,464
4505,388
4506,362
4507,343
4508,112
4509,362
4510,375
4511,48
4512,48
4513,78
4514,45
4515,173
4516,377
4517,609
4518,252
4519,122
4520,56
4521,214
4522,58
4523,492
4524,310
4525,74
4526,152
4527,143
4528,38
4529,155
4530,71
4531,96
4532,123
4533,656
4534,206
4535,104
4536,631
4537,554
4538,323
4539,537
4540,135
4541,1130
4542,131
4543,1526
4544,223
4545,342
4546,306
4547,1395
4548,329
4549,279
4550,390
4551,268
4552,245
4553,244
4554,104
4555,297
4556,155
4557,93
4558,261
4559,301
4560,187
4561,304
4562,94
4563,474
4564,63
4565,660
4566,134
4567,202
4568,203
4569,673
4570,229
4571,176
4572,188
4573,140
4574,114
4575,123
4576,65
4577,602
4578,242
4579,111
4580,792
4581,491
4582,254
4583,482
4584,145
4585,998
4586,138
4587,1077
4588,188
4589,296
4590,323
4591,987
4592,363
4593,249
4594,282
4595,259
4596,212
4597,228
4598,113
4599,154
4600,55
4601,25
4602,137
4603,148
4604,88
4605,187
4606,26
4607,198
4608,31
4609,405
4610,39
4611,115
4612,96
4613,378
4614,84
4615,72
4616,59
4617,62
4618,33
4619,66
4620,25
4621,459
4622,183
4623,129
4624,575
4625,516
4626,363
4627,505
4628,92
4629,743
4630,96
4631,1186
4632,157
4633,413
4634,389
4635,1365
4636,300
4637,273
4638,182
4639,384
4640,152
4641,253
4642,147
4643,367
4644,164
4645,132
4646,288
4647,383
4648,239
4649,344
4650,104
4651,676
4652,121
4653,955
4654,152
4655,307
4656,257
4657,916
4658,319
4659,277
4660,222
4661,165
4662,101
4663,148
4664,83
4665,476
4666,276
4667,177
4668,819
4669,593
4670,320
4671,555
4672,134
4673,1169
4674,153
4675,1064
4676,237
4677,423
4678,378
4679,1160
4680,416
4681,390
4682,261
4683,368
4684,169
4685,274
4686,179
4687,588
4688,261
4689,70
4690,543
4691,519
4692,354
4693,506
4694,77
4695,1101
4696,146
4697,1329
4698,194
4699,426
4700,361
4701,1712
4702,275
4703,313
4704,268
4705,232
4706,213
4707,177
4708,88
4709,212
4710,646
4711,183
4712,134
4713,499
4714,986
4715,1993
4716,490
4717,2765
4718,1641
4719,1453
4720,468
4721,1258
4722,2887
4723,875
4724,494
4725,878
4726,349
4727,489
4728,210
4729,538
4730,490
4731,606
4732,242
4733,379
4734,76
4735,639
4736,316
4737,971
4738,194
4739,230
4740,84
4741,1255
4742,242
4743,684
4744,534
4745,631
4746,208
4747,344
4748,239
4749,106
4750,114
4751,668
4752,114
4753,423
4754,145
4755,60
4756,128
4757,169
4758,93
4759,248
4760,46
4761,120
4762,35
4763,396
4764,55
4765,153
4766,182
4767,237
4768,72
4769,112
4770,81
4771,37
4772,54
4773,140
4774,38
4775,218
4776,67
4777,96
4778,524
4779,391
4780,210
4781,847
4782,164
4783,1496
4784,219
4785,690
4786,222
4787,501
4788,303
4789,682
4790,473
4791,449
4792,625
4793,299
4794,295
4795,154
4796,91
4797,228
4798,275
4799,484
4800,617
4801,806
4802,198
4803,705
4804,228
4805,1691
4806,288
4807,596
4808,238
4809,801
4810,552
4811,590
4812,1096
4813,524
4814,344
4815,736
4816,481
4817,532
4818,372
4819,61
4820,123
4821,94
4822,43
4823,227
4824,141
4825,234
4826,89
4827,554
4828,108
4829,451
4830,164
4831,195
4832,174
4833,432
4834,141
4835,154
4836,164
4837,125
4838,93
4839,69
4840,70
4841,316
4842,213
4843,372
4844,349
4845,867
4846,515
4847,2245
4848,704
4849,8533
4850,1334
4851,2569
4852,919
4853,1657
4854,1679
4855,1574
4856,836
4857,1555
4858,1019
4859,1919
4860,466
4861,351
4862,690
4863,213
4864,245
4865,354
4866,315
4867,273
4868,230
4869,848
4870,330
4871,2365
4872,246
4873,777
4874,325
4875,111
4876,740
4877,518
4878,1074
4879,555
4880,479
4881,647
4882,97
4883,323
4884,516
4885,196
4886,355
4887,301
4888,134
4889,421
4890,472
4891,812
4892,326
4893,2442
4894,306
4895,1105
4896,342
4897,747
4898,811
4899,926
4900,868
4901,441
4902,591
4903,483
4904,177
4905,266
4906,369
4907,219
4908,16
4909,23
4910,330
4911,38
4912,76
4913,225
4914,97
4915,764
4916,19
4917,338
4918,38
4919,241
4920,149
4921,357
4922,52
4923,29
4924,56
4925,149
4926,18
4927,33
4928,57
4929,223
4930,276
4931,147
4932,154
4933,380
4934,324
4935,561
4936,254
4937,3325
4938,321
4939,818
4940,307
4941,509
4942,601
4943,995
4944,669
4945,558
4946,683
4947,350
4948,155
4949,151
4950,233
4951,336
4952,127
4953,162
4954,431
4955,323
4956,250
4957,854
4958,367
4959,2590
4960,115
4961,1005
4962,201
4963,834
4964,515
4965,1301
4966,472
4967,406
4968,436
4969,851
4970,147
4971,216
4972,425
4973,229
4974,57
4975,54
4976,453
4977,206
4978,78
4979,224
4980,35
4981,349
4982,43
4983,208
4984,63
4985,132
4986,143
4987,141
4988,126
4989,132
4990,92
4991,77
4992,139
4993,125
4994,67
4995,100
4996,61
4997,62
4998,28
4999,149
5000,267
5001,402
5002,89
5003,299
5004,40
5005,452
5006,216
5007,294
5008,431
5009,494
5010,151
5011,186
5012,158
5013,63
5014,36
5015,94
5016,40
5017,94
5018,55
5019,39
5020,0
5021,46
5022,124
5023,225
5024,0
5025,19
5026,5
5027,154
5028,61
5029,175
5030,79
5031,157
5032,110
5033,129
5034,15
5035,53
5036,0
5037,84
5038,27
5039,218
5040,112
5041,61
5042,165
5043,453
5044,597
5045,665
5046,135
5047,733
5048,129
5049,1485
5050,342
5051,434
5052,1181
5053,854
5054,354
5055,376
5056,316
5057,161
5058,247
5059,216
5060,61
5061,20
5062,77
5063,215
5064,22
5065,196
5066,81
5067,675
5068,365
5069,274
5070,90
5071,148
5072,61
5073,911
5074,253
5075,197
5076,44
5077,65
5078,99
5079,362
5080,41
5081,126
5082,172
5083,189
5084,250
5085,194
5086,263
5087,412
5088,668
5089,661
5090,181
5091,437
5092,118
5093,907
5094,272
5095,727
5096,1033
5097,933
5098,399
5099,325
5100,195
5101,164
5102,155
5103,196
5104,93
5105,203
5106,220
5107,41
5108,53
5109,400
5110,344
5111,529
5112,85
5113,451
5114,151
5115,833
5116,203
5117,502
5118,515
5119,510
5120,194
5121,202
5122,257
5123,77
5124,147
5125,206
5126,49
5149,320
5150,213
5151,55
5152,96
5153,542
5154,550
5155,416
5156,69
5157,1142
5158,199
5159,1137
5160,272
5161,370
5162,561
5163,902
5164,356
5165,308
5166,462
5167,101
5168,331
5169,164
5170,65
5171,304
5172,316
5173,185
5174,387
5175,523
5176,205
5177,564
5178,135
5179,983
5180,156
5181,561
5182,167
5183,521
5184,583
5185,287
5186,287
5187,345
5188,151
5189,259
5190,355
5191,256
5192,265
5193,237
5194,163
5195,136
5196,73
5197,571
5198,782
5199,823
5200,226
5201,859
5202,256
5203,909
5204,328
5205,620
5206,1275
5207,512
5208,301
5209,530
5210,283
5211,154
5212,313
5213,427
5214,88
5215,35
5216,73
5217,127
5218,27
5219,110
5220,103
5221,359
5222,78
5223,35
5224,16
5225,79
5226,72
5227,217
5228,288
5229,59
5230,148
5231,341
5232,23
5233,71
5234,67
5235,245
5236,81
5237,94
5238,362
5239,280
5240,116
5241,1046
5242,324
5243,635
5244,491
5245,532
5246,187
5247,609
5248,281
5249,1048
5250,789
5251,394
5252,254
5253,434
5254,169
5255,179
5256,622
5257,535
5258,134
5259,263
5260,653
5261,506
5262,318
5263,1566
5264,543
5265,681
5266,466
5267,888
5268,282
5269,1282
5270,405
5271,920
5272,1091
5273,552
5274,518
5275,985
5276,330
5277,286
5278,1272
5279,462
5280,213
5281,28
5282,924
5283,65
5284,82
5285,559
5286,170
5287,536
5288,121
5289,383
5290,40
5291,652
5292,90
5293,593
5294,830
5295,415
5296,383
5297,300
5298,98
5299,186
5300,475
5301,162
5302,28
5303,76
5304,138
5305,83
5306,149
5307,524
5308,102
5309,352
5310,154
5311,255
5312,98
5313,289
5314,110
5315,485
5316,376
5317,226
5318,56
5319,199
5320,87
5321,22
5322,429
5323,333
5324,12
5325,335
5326,76
5327,80
5328,151
5329,404
5330,421
5331,453
5332,245
5333,432
5334,143
5335,1056
5336,345
5337,362
5338,672
5339,403
5340,370
5341,302
5342,117
5343,72
5344,57
5345,228
5346,32
5347,114
5348,102
5349,69
5350,61
5351,235
5352,154
5353,161
5354,35
5355,442
5356,161
5357,319
5358,85
5359,100
5360,122
5361,306
5362,204
5363,332
5364,88
5365,102
5366,146
5367,197
5368,66
